OG,Acal,Aful,Ajap,Asoj,Btre,Cchi,Csol,Gfla,Hheb,Lbou,Lhet,Nvit,Ppup,Pqin,Pven,Pvin,Tdro,Tele,Vvel
OG0000165,3996.404718086186,8874.711978588175,9165.19332144189,929.6922244598736,10.827464390523764,16779.4728219688,151.2277467854476,2513.494638763369,3138.983243518987,309.7690958167651,51.44442552455213,480.8043617526,1215.52809447347,10343.41480464392,1516.157465810981,10217.78103336916,1153.015914,3349.321731151207,543.6513616297623
OG0000168,2411.832897565243,11054.35852667353,21702.8401276814,14.176145486928972,0.0,0.3560220489430054,13.32822779455839,0.4879840833776162,7566.260420072767,4313.127463028397,11609.39707237709,4940.707775757756,52331.09477888955,8765.065442940095,4.313836340538948,3785.213163512796,80.67721999999999,8.276201468408516,13.24006900329128
OG0000187,11164.87932784253,4900.614465371685,7234.686781458071,29635.48689883491,0.0,28.70984404475433,0.8260357363450361,8726.526255540208,2391.551810568904,607.7446859426841,0.7804988598784978,7799.588663577026,5896.367337064342,6492.613688200511,9794.12656674974,3759.714987804721,4965.802236,8458.71502594911,2.204683591765322
OG0000192,628.649312562447,1189.02805221685,9520.5875947288,1092.531086393716,7.408197886183985,90.46765491180174,71.0140850998466,144.8557401649318,579.0537138936372,1.821227540568014,1.464492163865729,11.61344548466922,49.73105189458717,68.71906328425901,226.3077284797417,55.72627841927989,92.61172,6893.168592774095,355.8398705246362
OG0000208,88.47872925410968,10828.4978787496,156.5355365529383,60.97904474276825,0.0,103.4047492718582,420.5390733202163,1.435824520189983,287.9222961293303,78.20968484150522,6.892588397248742,8.917541813910685,28.10781560524788,143.1980917938569,54.01452954442568,22.36041575223683,449.0713659999999,593.3421187471682,1206.595976145403
OG0000209,264.800130025461,194.3977540582018,254.7991544133784,40.41917015958586,0.8539519428281585,27.5047226713986,28.27694709786486,11.85667100917114,0.6813219028525568,32.72524820342819,46.25966230068164,163.2821626286645,60.33993989195158,191.7017774310146,39.93269085762768,62.04434297824324,277.11909,178.364928225457,453.957729256527
OG0000248,561.268603696978,1033.247000649364,1150.861451709081,130.02283586868003,1.613321124992555,250.1230150996004,22.38742546060174,65.96156584549524,506.3507910240452,63.40526818616764,94.67114777290138,42.50591507735558,72.5824080744752,98.92192263714948,556.8742625950111,67.44936015312257,487.500456,333.1433094247259,503.7376157704848
OG0000267,6110.882933659634,4555.062804710949,7199.72326012692,5977.379304054561,1883.861803429943,14658.56593289435,555.0374411601683,3989.37070240408,7836.101699398861,7673.227403256023,4220.504638428497,5202.006284830633,5737.854364144864,7217.513734026964,3258.411454704106,2678.252448358403,8877.453956,12369.22181167036,14188.32788077024
OG0000274,3975.944155082468,3887.206370906456,4570.644532945998,4119.4530443191725,24.009525896465654,90.30637695961684,14.45352024092888,13.72985160561478,1583.731931569362,26.92643587797314,13.9737974439417,3765.513114532486,13386.17908623876,2077.01187128207,220.7503479883058,6533.479819137999,62.107138,12432.08274156145,105.0176041583428
OG0000280,2136.197010611906,147.0580025438483,4056.265637260984,27.698015550347996,0.0,78.45467835673733,0.0,29.93893648908971,152.2299560128294,147.5683739516023,2.125555749686288,1732.13351523238,34.14615143230721,518.2748010702225,5.121163518345647,1110.769254651267,8.879268000000001,2631.093715120841,16957.1883590011
OG0000292,101.2023006409832,12.05984311650636,6.623311382938382,9.59397743833978,4.913994522511368,90.24608698991224,10.1129108023408,0.798331446610005,75.19534458687326,45.25237671472863,73.74330386613357,6.004265306355705,27.37659509690333,0.0,10.78792321580517,10.74601721414905,1052.479686,66.51653186086976,12.13927475561518
OG0000300,15.9779577369243,56.13203807499733,2.056857782244789,1517.1084770136704,104.67936475907852,608.62956391926,0.0,2.023453431231272,4.959832909931658,9.491369130039311,792.4949968877618,1.589858407341317,5.026295975463915,1.374149331148587,0.0,0.0575239197915189,749.343386,203.5291096806758,456.4286186401915
OG0000324,1129.059367736489,195.2950634394382,288.1892503499702,305.52193032570074,15.749347089886855,2785.372519489028,9.854320261613928,100.8962843252964,628.3084948967183,60.56619144383862,180.3842943896512,236.7224567244271,600.1049359365712,620.1192795057511,163.6884503029327,309.5979465932319,2436.356568,157.8988447611513,600.6084725286515
OG0000325,11265.05563977965,363.5149821099136,114.3702188064351,18.74110646211946,4.860042652318439,800.7200096817865,118.3143379288444,0.0,1629.625609621399,246.6294416956158,867.6204707328284,177.8135854539749,614.899711728713,0.8571008843303259,1224.042632526116,602.4777178586571,0.0,14730.31928343925,529.4443780517876
OG0000329,312.4163457185531,515.3974128426179,617.4813096838752,486.6277376206157,57.06970453464842,755.8811851006594,243.5269945338911,104.6843054611055,529.0207758081405,1019.365408924285,338.2005344993611,609.2689297562467,375.622204475958,966.3640447747632,550.3366739685368,352.4882510434362,1963.416202,422.2738509526134,26.42725431704391
OG0000358,200.0553323363365,895.4041636832673,1269.203171901123,8037.898215021213,0.0,78.51099041837932,10.84195750743332,85.29396674480243,50.37652540704561,26.79556772366981,2.488311194632985,16.14191877612671,11.21437512069965,841.5700409488451,8.15996308514726,4.495555197472235,65.49653599999952,272.4092216403768,1.200195262759065
OG0000396,29.15221106108649,5.598787238640876,1.470432297844635,2.419932766895201,0.0,1.580509797755166,3.697608425481621,0.1711573903499846,13.29227399361397,0.4629964947085855,1.955973128937014,0.4076129316106716,1.518085835062486,1.276440686196301,1.938491463353927,0.8074939691235344,467.1640679999995,2.29020110019742,0.6061975325981354
OG0000400,124.6474874352781,5.447669202234325,26.78096773281212,179.63504444559993,0.6196449891356105,21.13298461177846,516.3827988538197,28.96269243053825,202.7709961132777,62.90180023562434,8.832665916551123,2.18883870878289,90.49427344165686,842.1182673064292,1199.036450649766,20.56196668370121,1359.148598,62.6283449389817,129.0294994961085
OG0000413,9028.503340021178,965.7536474569588,2493.408106919153,1673.9986161776906,73.38358269054277,128.3880566170335,140.6383358602163,366.8527840532293,1474.086106452324,1104.887950697995,229.1329784389926,1084.298122322509,1341.682297128151,1896.768046063108,2339.257579850354,197.0828808831496,3991.612869999999,9307.850946692071,5138.631334346618
OG0000482,1200.023083467521,1148.116766619774,1565.069851655192,828.3621938761169,93.90074747969886,648.5024713913806,636.6675627180757,298.7180664100179,862.070924727888,1247.099519079275,276.9354451247319,174.7685505656635,314.5343666587996,2284.122386311887,694.1396360429176,990.477964952932,750.7755260000001,485.8271497389034,1315.750352613979
OG0000486,6.686281269693996,0.5962960349791693,3.884761791743586,0.9606607838970974,0.0,21.99949839074139,3.774831598405941,0.0,1.689403526220841,1413.823790666187,525.2338005806531,6.224032932538955,2548.843110390786,860.2096321714286,7194.573618980238,791.6208675770123,44.87372,12.48061978406268,23.29784676546053
OG0000511,217.5241841882231,90.08543316598754,60.55759077184377,72.97044665771602,2.926824959651455,13.76466394028275,11.05993569949045,0.0,7.454262503046336,1.443091313924654,1.824749878403481,3.192683857842705,62.89663024053763,118.2243340395643,80.01198751472377,32.49962280161525,855.417222,193.977354677196,291.9780195384794
OG0000512,512.8284067470078,346.7189617075388,416.9525229919872,298.3459281024112,24.840727829352645,395.1454303286449,23.45332540323118,389.5635439306334,454.2158883764419,126.4628411527826,105.6232487661077,301.6722493196439,87.77978485093014,237.8718862495858,52.16392455985908,0.0752701154315649,429.7852139999999,290.6835081603618,428.2097799972506
OG0000531,14.4672238311347,1057.19888606208,839.6699972491858,10403.23339748736,1.2698717521180976,26.27667792609621,29227.89100143977,49.08538018952915,2317.307241813548,13.12623173652356,22.86708843175666,16.81286563581579,48.31061340951942,113.8660266182506,48.44404397464197,315.3689992531692,119.201786,2308.92256255633,1217.897385822988
OG0000650,2129.857357528624,426.6834871999002,1.056973314795893,1588.7789312350974,383.0858004622861,708.6725623839894,2676.632223790752,1233.069129753571,1808.538822307903,299.8823325046131,195.0792478045745,82.5780169317796,278.5522818280855,582.8286013446206,184.2799474063583,266.6087319700742,440.5740019999996,1394.760188216757,325.1253820621928
OG0000676,2550.223340740055,565.1199810459915,732.2444644549688,990.3631364511476,81.75891815756887,489.7901559694487,16.6116898924383,161.7731685911778,379.5834021823332,819.4783732154949,214.844365982487,362.5242475585326,703.2447736733432,911.7301920384476,869.9431028076982,987.0064633692588,1751.74591,201.2431718949653,4358.999945157954
OG0000677,2485.056310520719,2552.184371602634,4071.877317157209,1230.266353749278,55.337380683936274,1806.603371185656,74.15862670892896,34.51752474108407,1634.50642800265,1147.164286567984,309.4127080632269,552.547135969844,1663.195081565784,2840.795800931783,1584.668137923727,141.8535474802901,125.55094,130.6720458236782,1972.457449766425
OG0000696,232.4849494182128,3337.509434231576,1428.226721885019,472.41781400683305,1317.1790854028504,23.34034378467946,226.5549457383528,17.82550933907295,93.829174926662,207.2167765116627,147.0172335911994,7.811415879176535,38.42600428672209,0.0,44.50119570904396,46.17368682258949,41.961702,0.0,938.7432813841368
OG0000736,6749.391265668505,12.05306878135897,28.66019859254292,170.11788079297776,0.567241416929932,1422.454563170298,482.8950709266821,11.8124160933413,6.159575827976403,43.96958224605859,16.58624491429195,34.01216186516157,103.6008466315541,3.378433438459225,1549.043094428579,317.7928279451059,1243.33621,7987.09617967314,6476.383124220529
OG0000738,9198.85152680656,8872.95031763425,16015.7213784684,9482.604323128891,1369.7333668055294,1906.635626063244,51.46056306995745,1769.08278251029,5330.1162703134,2872.471097892522,2514.835047321058,4796.305633607224,9156.705754551816,5063.067090913242,3581.740634211585,4277.517895433321,7293.554853999999,12348.46167039052,3577.084872631323
OG0000777,1466.327649624875,1650.733776133397,1469.544991527613,115.44343554348616,129.8943749671728,310.1953277790306,144.4375140079752,680.7170103493637,678.1445963227222,342.1924649480796,99.50766700330207,250.3197033068898,746.7578221671126,2164.384864685594,666.3035089136287,494.444490474677,972.90044,564.4062289176225,2241.954305109888
OG0000815,1039.131278696253,393.4594385910445,255.0785087181669,193.73399645953825,81.09284240279702,297.3368353498409,63.47720986986589,194.925522555812,325.6344569918461,228.8229894876361,107.2814697376381,390.9300678459618,279.9798822584816,473.3876553233712,312.0267406369037,72.02026191734143,502.537926,0.0,2343.699325987756
OG0000828,1860.478792362394,412.8406790709828,657.8599469699735,1547.541233403665,19.97821146003397,3563.585122602521,101.9814818013155,430.1769680455378,1577.778934980917,19255.26215829404,849.4471445442252,388.7938052600714,617.9875257116009,944.8770967494248,1402.208563275352,652.9976615463783,9.356648,949.7152719952984,2147.413624088203
OG0000830,616.8716221996709,204.2457611035459,391.4315598257747,145.82905333562934,18.00650173668175,368.4855171175522,18.18182544340802,41.79593564995071,248.0683848231678,43.0152760071374,27.94289513494419,59.75212538305031,135.4820537772701,163.762964296328,147.2331032460565,74.87099528191624,83.398286,165.429038930191,391.6494155057413
OG0000892,34.74737599170294,19.98775222357435,6.736879925658268,629.3160005077646,0.0,168.927007846661,65.81752393536343,180.094993430428,113.5715298200569,1.986901005256677,2.755347521861443,2.099562948922766,58.75259320631469,20.90339145974622,16.26824581752585,15.60553496012921,0.0,37.29007151786828,10.71945569812712
OG0001202,255.5989922667503,460.5352132088806,591.0285620496909,908.4911528852908,22.84397405194037,2053.030555746915,594.4062024134001,360.2690041982146,1538.228320101683,2242.534774631412,31.35576725131655,101.971168365845,496.2728825205238,2910.674269026523,1601.740861024997,1218.651410722221,465.9706179999999,908.6677988366916,696.9879709815942
OG0001231,2080.508085533899,2617.413427043181,2722.585422985754,1487.6224779335537,31.80834452093727,2172.298900380228,146.8415985620952,2028.044701787546,1690.225286844942,1380.834874548291,147.656352848834,1577.49476048132,3673.518662385871,1668.920967224332,3534.876623942318,965.6615638989728,1975.207488,2760.291139264357,2151.954812775101
OG0001272,1902.049218623945,1.766808519681124,4.457825878885299,898.2456432100178,2.164098063233475,750.5852177210905,6.389973974326053,31.57670901331924,206.9805323880798,4.689425818743113,8.828272407958742,8.96652359884539,18.39979594764778,0.0403717226362331,109.1341588354773,42.80557262623183,23.869,2273.404807961644,3195.15430332161
OG0001306,127.2341379874498,64.52197196249021,179.2595875870808,1036.4679793335265,47.52197127552401,303.7373846968406,119.5434193922446,209.6618131264704,568.0554938972101,48.01736457920666,13.0012384148192,122.2201216213053,16.80956609074442,15.11564264263447,266.7529806799025,60.63198888474895,0.334166,2980.687688716878,2633.745331129675
OG0001347,22.18180631450226,0.7461313234885365,0.273945567549692,2409.1525112302475,0.2081240071405597,7.824954645628635,0.0,0.0,14.12693756865143,5.793712760342471,0.0,0.9338814879296587,0.1203797812650679,0.0,0.0,0.4745126661640659,0.0,2.537783683280463,1.361812031714819
OG0001361,201.8748469972474,81.77415157440888,107.9681419544744,186.16983069221405,14.758114428612124,315.1735486223269,71.50833163238154,204.7122396633858,353.5391591528576,165.6498048348353,142.395816087283,90.40088394862369,87.5785974517902,164.5761347610575,144.9679785807326,54.16766291299216,373.836278,328.1483046766385,78.0183814992409
OG0001764,84.26878271581124,58.1532693636911,221.5669487987572,1.3611600076404584,1.50695168251562,45.37407323765722,2.140737290436688,1.297316317129773,29.77690100643121,19.38055603613672,2.006204670758242,2.971833782125831,3.498856410533615,46.83610135384424,15.23101068062654,8.087787433319425,1578.504708,32.95809807495769,184.6248082450529
OG0001779,1022.420699467288,155.2944404644221,377.331363612455,610.144247037724,155.043529989951,630.4325671300745,1230.629112780516,256.5302993939532,766.3628464886997,301.1055593325705,132.0230256231258,191.017168635683,267.8953627977005,276.6012320742426,757.8884331026512,114.6298324325531,0.0,1162.080541245945,2979.615170134354
OG0001815,20.67011714924684,14.6999744197569,8.74258410288896,116.18105309301792,1.8216289405473385,26.05557836426115,117.4647998192574,1.409410770878554,9.371308678718536,3596.980526611003,104057.7892656666,5.355995651333736,18.51122907871281,12.01957946025585,8.527528151807802,7.878325708037909,55.710246,2.129076103033454,86.91059290178046
OG0001880,431.3524013447027,14.67220891008673,25.52807103797937,29.5463579142846,1.696997233875259,223.7115985653643,12.3466263219175,4.466284031019796,17.15327785007269,8.324344487769654,15.03792744668697,5.483395515523694,20.25817158406593,21.9417826388562,38.76177829654942,144.6137596363782,129.035814,286.7845722935618,164.8415053004579
OG0001913,1933.955838514479,1.942042033921637,12.43984662397675,2260.325473512644,0.0,319.1646560769389,50.00304806184891,148.1416943643208,269.7288455916982,286.4695067232399,49.59255273820626,14.34175142177694,186.8552742344577,0.0,166.0466904968334,80.45154135221316,474.229292,1687.56127370841,1973.128398084079
OG0002351,396.9977333631352,208.514012834409,315.4396959353619,437.6838456220158,122.84926707637668,706.9652208440574,44.70461852173302,2280.473091372849,475.1218216784594,401.423782207053,210.969011775917,1068.775773090052,150.8861101658622,118.1849662544813,259.1355448026578,41.25154054219335,598.825472,419.5910375880674,91.33418396392254
OG0002373,402.4820853545912,856.947970441259,1426.879193402856,534.1245181792297,136.4899885370241,251.6307423134513,27.70019137443795,366.7595929236901,838.1246137092717,286.4563554949635,272.6499378314349,691.7605120795988,737.2823307044297,935.6156566656314,533.6915299212975,383.498470664619,648.1388259999951,980.7139510506786,551.1329084299462
OG0002399,1354.364686220992,334.4902302032302,344.6074984830345,1183.1025321993252,13.336227871238894,1493.155531409688,1514.40285555431,1567.908410843128,541.3305167755185,1426.641082100679,212.0444270839909,61.9733540936464,527.7025222029808,4182.652315531983,1272.100888741579,313.351378015907,929.411122,1248.682532753776,331.6292960625944
OG0002420,1646.444515155979,1161.079161633353,2267.132922816093,0.1049008851116819,57.95687409694904,271.1630669253859,54.78809146791036,36.49831332141733,937.0038978460587,206.0510807668392,163.7924189301761,1229.224968332879,1158.85986778547,3794.34027169302,642.4233851277912,1437.745932838423,594.433576,2613.670807013502,126.4653670860774
OG0002473,313.8894020010178,222.4981183057521,160.4985798034865,74.64018476154202,13.676019042452616,166.0423790699,4294.824718964372,38.07373814533004,85.96260828448465,80.2933018417028,27.4986449509068,64.29339108377592,86.13646218196293,162.183754592573,153.2916570224619,84.12519799445468,321.229002,297.1179138118731,204.2685557376217
OG0002517,92.2111978659558,23.73242830932328,5.040739834175,54.81270980276467,8.601654093294805,129.6034410203549,32.81266863079537,27.48343499523953,44.91221238922219,39.49697882671797,19.45662645866804,16.66084314104299,66.01286836013452,252.3591449717019,46.67171546723867,27.42986922591046,14.751042,75.50384733409884,24.08781862870582
OG0002644,351.9926987232565,130.7462666597796,134.1962100289322,174.9007674469681,109.91723164158802,997.8280292891554,105.8389784451985,200.7852027654726,428.3139273400889,607.9718118156927,300.0093558354733,160.2523177558552,150.4234917626586,105.9377215388969,135.3727118702877,64.69202844513052,419.61702,598.7778188559009,56.06730354755714
OG0002650,553.4250168247387,121.8133416789949,182.2444515405974,324.982245314025,17.667626191384826,486.1410857005303,71.79560036672515,64.32140069058465,562.5162708729661,170.1545679968919,129.4037103675289,995.2531470241748,552.7405978058349,176.2501018114924,178.7797156757746,520.3229554245103,355.791314,947.3585063117092,62.15914621836046
OG0002931,372.1821777492953,177.3290780980402,281.12854329893,212.1537551035119,59.85989981397693,184.8268124183372,61.2528516766107,523.7083220109834,335.2218591568765,301.5343868066259,141.9881774420872,373.0570377305854,341.2369035248279,383.7737502349512,268.9341279702567,174.7802618861539,295.784648,509.6382306481029,479.9584945024848
OG0003033,227.104784090703,92.50704135897053,0.3072942581619116,153.3560333640723,2.992628088165771,163.964738416309,20.98018971050509,151.8754399653901,68.71211861358931,85.23245805391824,22.98332014803493,116.1712575552415,62.96136595437483,82.33220208260852,100.3761126202377,49.48379361130677,92.85041,218.4432081712323,216.7615202983216
OG0003320,3665.799442953903,1.459242192051851,6.727431286211329,198.8562359724693,2.770623042014427,277.6776365245032,96.53167048297335,129.4665794797591,303.6036757205777,20.64991842151732,9.373550482269938,18.077373722779,19.35141834789414,0.0,229.4411125643287,75.77631764633752,146.412446,2074.239960074244,3150.465404450341
OG0003615,1507.743453345103,390.0725965752954,617.024944308878,1624.7539609214111,70.67729548665764,1960.252468149252,150.6741111972729,5453.505715480676,2715.914789869387,891.2230256249959,533.7891204089528,998.4573047505648,380.4500822877496,214.3198644378442,389.8603138260407,59.79266318809655,436.4685340000001,3442.516457720417,77.03574458405727
OG0003700,3554.714631100609,5230.894168040663,6917.251581109052,7595.779585861554,372.5518385338431,2023.331671818568,282.5757520057883,268.0961348895037,2928.600494537991,1847.446419671157,2165.798055966902,1873.373390863603,2826.679982380995,1387.851963991949,1505.422660327063,1808.252197071088,3575.051082,6550.768746231301,1719.204140266394
OG0003743,2432.195764766012,1268.604214240927,1598.50093872569,1052.0420556947813,26.533774328971656,961.1397726967244,21.00986600236638,9307.31506602938,1664.697069889991,2993.349715141615,1394.907669967382,4253.350456564869,2111.018201749636,567.0536908267926,1381.22671976908,515.8745126903431,2146.395956,1902.807338079795,169.1466779964496
OG0003884,1.443535174364487,0.0,13.36723138232892,0.2506953356058825,0.0,0.2128485042010087,0.0,0.0,14.26864703585106,0.0,0.0,0.0912656908658531,0.0,0.0,0.0,148.2782951129525,2.004996,1.865020149374979,227.4542663213642
OG0004028,1322.594161614803,225.6813901864339,442.8712659993766,2074.458411779949,85.4892332869108,2156.582034557657,18.19311008686437,8068.159170432647,2521.797952221002,1091.055391226436,409.509487694498,1513.968822621412,478.8786841767146,210.984281608844,622.6507070890485,86.61670789265494,590.5190600000001,2041.946156694176,80.57807938847559
OG0004511,645.9194486060337,747.2696985435805,861.4684091496758,494.0782877749815,32.36875697320579,396.297539542947,38.02750784866507,1032.622579565933,171.4593174151906,579.6928512105841,241.6296003400435,1296.798790290662,278.5247772484036,343.105364136192,215.2621092583887,516.7748491925347,514.758854,2546.371522695008,84.70680751984145
OG0004788,306.7985985641282,111.3881250236745,147.3171628409063,204.5582005754092,130.70612032091137,239.1092504102002,4801.991703931692,102.3231189763222,274.0402578655564,69.32916257970386,63.39646469866657,152.3771653479599,103.4613763043369,75.54432052020233,138.7176880603734,56.67486714269211,92.659458,991.8342672988728,521.7410127796603
OG0004812,169.0116245186883,89.48511048519153,102.5580785975048,541.8911868279602,23.370323915672124,42.19105968668048,213.2359197849388,58.07104456663448,83.8641887528958,229.3222727754213,20.04137425377416,220.1375892071326,81.3324030941119,300.6713659193214,250.7151684358549,84.74406692367242,7.303914,177.5021331185594,5.343724280145492
OG0005060,213.1337805638108,51.11810195109519,66.80800296623694,143.34674560580555,167.1726205837193,154.7126353331463,24121.82267833172,105.2270210228895,204.8164195960252,147.5312059640732,50.47225002997795,276.3474855804482,110.1043940311079,367.7918720780184,261.5054208807248,165.6278552701237,266.950896,783.2493708381402,937.8320761461882
OG0005511,1061.5453344212,2057.513668235598,2707.867054684978,437.17810810046416,12.799768743221025,169.6468798016676,8.438353494108108,330.6479522416247,339.2250977425435,89.53117038349029,113.0544940455484,2275.081535149923,551.1476072067258,599.4566258379475,205.4123831415735,509.2376468656684,0.0,2627.085116517451,1.955742464830708
OG0005836,1030.587724377936,427.8114721325525,828.6411408045245,629.8360897023755,7.014401269063836,430.2665099345746,46.3006899733653,84.75407497110571,469.5301202888716,716.3731662758521,587.0116749337811,1052.224863745185,557.1372408132829,491.880647504346,401.8147147917839,214.8815301863774,755.2628980000001,1340.056218688033,76.4551592485917
OG0005981,1074.733911503197,1.252221673456259,4.600375806012148,12.09510791045044,0.0,109.3559868547971,18.24388666857743,7.855265420457563,11.89686219906894,29.35678700969438,7.811292068558274,17.67244448791601,17.21709206844843,0.2898362977699511,181.6220934063606,34.54551066479839,1071.145244,963.4535809224536,694.968361203774
OG0006085,2.472116379886048,0.3676643946244623,0.0876247307602812,1.0054721689237776,0.0,3.888451787717165,77.05109764650625,0.0,1.498501797575744,5.111738087598028,1.32926510965438,0.7694858964162381,2.467244707564789,1.468430588860325,0.2199150160508671,2.555002251593665,1.527616,40.16906630118975,12.49324231011566
OG0006268,40.19917862006321,134.3637928214217,308.9333031223974,110.4152332169981,5.314533475171965,325.9682686759815,3.853714766378396,86.54910903618533,287.7284169107163,63.8706274322041,61.39832273489027,88.75168502543782,274.2427707910596,222.065821738922,149.8951760446639,484.7480473397375,12.746046,236.775065108471,111.1562058271699
OG0006662,527.7726021834598,122.5770857114137,224.6669229885394,123.22338239952758,69.59987055625702,529.8850889166694,4.453936847005265,1375.103446215613,439.7667641017388,437.0901575829483,507.0955543786214,355.0439359120741,134.3887344843368,66.64197660673447,112.9426377321269,61.09002389111216,182.59785,888.0825680383093,84.51820890837185
OG0006782,105.8333066416085,34.46638024052583,58.26470758246834,238.24785533389564,8.356441953842635,96.4078868762744,16.67284547132288,1199.49383286144,366.7966730887059,204.5698363061019,63.78239170659035,412.1089096210326,54.19170393711837,88.88719537599509,90.84217244178748,17.35507572506826,299.174046,174.2861755235389,9.42739346352914
OG0006914,589.2125435161656,428.9820164749193,634.4916415292508,258.4506552248174,11.62779610059016,115.0126310896863,54.50877168743065,345.2178733593652,173.0806395530857,232.6615443799131,185.773370603191,777.121748479265,477.5200767780591,160.0059885648379,267.4647204154027,291.3153059867195,62.011662,673.4148117972691,161.1338883868792
